     1→     1→'use client';
     2→     2→
     3→     3→import React, { useState, useCallback, useEffect } from 'react';
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { Skeleton } from '@/components/ui/skeleton';
     8→     8→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
     9→     9→import {
   410→   410→                <div className="min-w-0">
   411→   411→                  <p className="text-xs font-bold text-white/80">नमुना {n.number}</p>
   412→   412→                  <p className="text-sm font-bold leading-tight line-clamp-2">{n.nameMr}</p>
   413→   413→                </div>
   414→   414→              </div>
   415→   415→              {/* Sub-namuna indicator */}
   416→   416→              {n.subNamunas && n.subNamunas.length > 0 && (
   417→   417→                <div className="absolute top-2 right-2">
   418→   418→                  <Badge className="bg-white/25 text-white text-[9px] px-1.5 py-0 border-0">
   419→   419→                    +{n.subNamunas.length} उप
   420→   420→                  </Badge>
   421→   421→                </div>
   422→   422→              )}
   423→   423→            </div>
   424→   424→          ))}
   425→   425→        </div>
   426→   426→      </div>
   427→   427→    );
   428→   428→  }
   429→   429→
   430→   430→  // Detail view for a specific Namuna
   431→   431→  const namunaInfo = NAMUNA_LIST.find(n => n.number === activeNamuna);
   432→   432→  const currentSubNamuna = namunaInfo?.subNamunas?.find(s => s.key === activeSubNamuna);
   433→   433→
   434→   434→  return (
   435→   435→    <div className="space-y-4">
   436→   436→      <div className="flex items-center gap-3 flex-wrap">
   437→   437→        <Button
   438→   438→          variant="outline"
   439→   439→          size="sm"
   440→   440→          onClick={() => { setActiveNamuna(null); setActiveSubNamuna(null); setData(null); }}
   441→   441→          className="border-gp-teal/30 text-gp-teal hover:bg-gp-teal/10"
   442→   442→        >
   443→   443→          <ArrowLeft className="h-4 w-4 mr-1" />मागे
   444→   444→        </Button>
   445→   445→        <div className={`h-8 w-8 rounded-lg bg-gradient-to-br ${namunaInfo?.gradient || 'from-teal-400 to-teal-600'} flex items-center justify-center shadow`}>
   446→   446→          {namunaInfo?.icon && <namunaInfo.icon className="h-4 w-4 text-white" />}
   447→   447→        </div>
   448→   448→        <div>
   449→   449→          <h2 className="text-lg font-bold">
   450→   450→            {currentSubNamuna
   451→   451→              ? `नमुना ${activeNamuna} ${currentSubNamuna.key.replace(/[0-9]/g, '').charAt(0) === 'k' ? 'क' : 'ख'}: ${currentSubNamuna.nameMr}`
   452→   452→              : `नमुना ${activeNamuna}: ${namunaInfo?.nameMr || ''}`}
   453→   453→          </h2>
   454→   454→          <p className="text-xs text-muted-foreground">{namunaInfo?.name || ''}</p>
   455→   455→        </div>
   456→   456→        <div className="ml-auto">
   457→   457→          <Button variant="outline" size="sm" onClick={fetchNamuna}>
   458→   458→            <RefreshCw className="h-4 w-4 mr-1" />रीफ्रेश
   459→   459→          </Button>
   460→   460→        </div>
   461→   461→      </div>
   462→   462→
   463→   463→      {/* Description Card */}
   464→   464→      {(namunaInfo?.description || currentSubNamuna?.description) && (
   465→   465→        <Card className="border-l-4 border-l-gp-saffron">
   466→   466→          <CardContent className="p-4">
   467→   467→            <div className="flex gap-2 items-start">
   468→   468→              <BookOpen className="h-4 w-4 text-gp-saffron flex-shrink-0 mt-0.5" />
   469→   469→              <p className="text-sm text-muted-foreground leading-relaxed">
   470→   470→                {currentSubNamuna?.description || namunaInfo?.description}
   471→   471→              </p>
   472→   472→            </div>
   473→   473→          </CardContent>
   474→   474→        </Card>
   475→   475→      )}
   476→   476→
   477→   477→      {/* Sub-namuna tabs */}
   478→   478→      {namunaInfo?.subNamunas && namunaInfo.subNamunas.length > 0 && !activeSubNamuna && (
   479→   479→        <div className="flex gap-2 flex-wrap">
   480→   480→          <Button
   481→   481→            size="sm"
   482→   482→            variant={activeSubNamuna === null ? 'default' : 'outline'}
   483→   483→            onClick={() => setActiveSubNamuna(null)}
   484→   484→            className={activeSubNamuna === null ? 'bg-gp-teal text-white' : 'border-gp-teal/30 text-gp-teal'}
   485→   485→          >
   486→   486→            मुख्य नमुना {activeNamuna}
   487→   487→          </Button>
   488→   488→          {namunaInfo.subNamunas.map(sub => (
   489→   489→            <Button
   490→   490→              key={sub.key}
   491→   491→              size="sm"
   492→   492→              variant={activeSubNamuna === sub.key ? 'default' : 'outline'}
   493→   493→              onClick={() => setActiveSubNamuna(sub.key)}
   494→   494→              className={activeSubNamuna === sub.key ? 'bg-gp-teal text-white' : 'border-gp-teal/30 text-gp-teal'}
   495→   495→            >
   496→   496→              नमुना {sub.key}
   497→   497→            </Button>
   498→   498→          ))}
   499→   499→        </div>
   500→   500→      )}
   501→   501→
   502→   502→      {/* Back to main namuna from sub */}
   503→   503→      {activeSubNamuna && namunaInfo?.subNamunas && (
   504→   504→        <div className="flex gap-2 flex-wrap">
   505→   505→          <Button
   506→   506→            size="sm"
   507→   507→            variant="outline"
   508→   508→            onClick={() => setActiveSubNamuna(null)}
   509→   509→            className="border-gp-teal/30 text-gp-teal"
   510→   510→          >
   511→   511→            ← मुख्य नमुना {activeNamuna}
   512→   512→          </Button>
   513→   513→          {namunaInfo.subNamunas.map(sub => (
   514→   514→            <Button
   515→   515→              key={sub.key}
   516→   516→              size="sm"
   517→   517→              variant={activeSubNamuna === sub.key ? 'default' : 'outline'}
   518→   518→              onClick={() => setActiveSubNamuna(sub.key)}
   519→   519→              className={activeSubNamuna === sub.key ? 'bg-gp-teal text-white' : 'border-gp-teal/30 text-gp-teal'}
   520→   520→            >
   521→   521→              नमुना {sub.key} — {sub.nameMr}
   522→   522→            </Button>
   523→   523→          ))}
   524→   524→        </div>
   525→   525→      )}
   526→   526→
   527→   527→      {loading ? (
   528→   528→        <div className="space-y-3">
   529→   529→          <Skeleton className="h-10 w-full" />
   530→   530→          <Skeleton className="h-20 w-full" />
   531→   531→          <Skeleton className="h-20 w-full" />
   532→   532→        </div>
   533→   533→      ) : error ? (
   534→   534→        <Card>
   535→   535→          <CardContent className="flex flex-col items-center justify-center py-12 gap-4">
   536→   536→            <AlertCircle className="h-12 w-12 text-destructive" />
   537→   537→            <p className="text-destructive font-medium">{error}</p>
   538→   538→            <Button variant="outline" onClick={fetchNamuna}>
   539→   539→              <RefreshCw className="h-4 w-4 mr-2" />पुन्हा प्रयत्न करा
   540→   540→            </Button>
   541→   541→          </CardContent>
   542→   542→        </Card>
   543→   543→      ) : data ? (
   544→   544→        <NamunaDataView data={data} />
   545→   545→      ) : null}
   546→   546→    </div>
   547→   547→  );
   548→   548→}
   549→   549→
   550→   550→function NamunaDataView({ data }: { data: Record<string, unknown> }) {
   551→   551→  // The API returns: { namuna, title, titleEn, village, financialYear, headers, rows, totals, meta }
   552→   552→  // Or legacy format: { entries, records, data, summary }
   553→   553→  const headers = data.headers as string[] | undefined;
   554→   554→  const rows = (data.rows || data.entries || data.records || data.data || null) as Record<string, unknown>[] | null;
   555→   555→  const totals = data.totals as Record<string, unknown> | undefined;
   556→   556→  const title = data.title as string | undefined;
   557→   557→  const meta = data.meta as Record<string, unknown> | undefined;
   558→   558→  const village = data.village as Record<string, unknown> | undefined;
   559→   559→
   560→   560→  // Determine column keys from rows
   561→   561→  const columnKeys = rows && rows.length > 0
   562→   562→    ? Object.keys(rows[0]).filter(k => k !== 'id')
   563→   563→    : [];
   564→   564→
   565→   565→  // Map header to column key (headers[i] corresponds to columnKeys[i] if headers exist)
   566→   566→  const displayHeaders = headers && headers.length > 0
   567→   567→    ? headers
   568→   568→    : columnKeys.map(formatHeader);
   569→   569→
   570→   570→  return (
   571→   571→    <div className="space-y-4">
   572→   572→      {/* Title badge */}
   573→   573→      {title && (
   574→   574→        <Badge className="bg-gradient-to-r from-gp-teal to-gp-teal-dark text-white text-sm px-3 py-1">
   575→   575→          {title}
   576→   576→        </Badge>
   577→   577→      )}
   578→   578→
   579→   579→      {/* Village Info */}
   580→   580→      {village && (
   581→   581→        <Card className="border-l-4 border-l-gp-teal bg-gp-teal/5">
   582→   582→          <CardContent className="p-3">
   583→   583→            <div className="grid grid-cols-2 sm:grid-cols-4 gap-2 text-xs">
   584→   584→              {village.gramPanchayatNameMr && (
   585→   585→                <div><span className="text-muted-foreground">ग्रामपंचायत:</span> <span className="font-medium">{String(village.gramPanchayatNameMr)}</span></div>
   586→   586→              )}
   587→   587→              {village.taluka && (
   588→   588→                <div><span className="text-muted-foreground">तालुका:</span> <span className="font-medium">{String(village.taluka)}</span></div>
   589→   589→              )}
   590→   590→              {village.district && (
   591→   591→                <div><span className="text-muted-foreground">जिल्हा:</span> <span className="font-medium">{String(village.district)}</span></div>
   592→   592→              )}
   593→   593→              {village.sarpanchNameMr && (
   594→   594→                <div><span className="text-muted-foreground">सरपंच:</span> <span className="font-medium">{String(village.sarpanchNameMr)}</span></div>
   595→   595→              )}
   596→   596→              {village.secretaryNameMr && (
   597→   597→                <div><span className="text-muted-foreground">ग्रामसेवक:</span> <span className="font-medium">{String(village.secretaryNameMr)}</span></div>
   598→   598→              )}
   599→   599→            </div>
   600→   600→          </CardContent>
   601→   601→        </Card>
   602→   602→      )}
   603→   603→
   604→   604→      {/* Summary / Totals Cards */}
   605→   605→      {totals && Object.keys(totals).length > 0 && (
   606→   606→        <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-3">
   607→   607→          {Object.entries(totals).map(([key, value]) => {
   608→   608→            if (typeof value === 'object' && value !== null) return null;
   609→   609→            const label = key
   610→   610→              .replace(/([A-Z])/g, ' $1')
   611→   611→              .replace(/^./, s => s.toUpperCase())
   612→   612→              .replace('Total', 'एकूण')
   613→   613→              .replace('Count', 'संख्या')
   614→   614→              .replace('Amount', 'रक्कम')
   615→   615→              .replace('Balance', 'शिल्लक')
   616→   616→              .replace('Receipts', 'प्राप्ती')
   617→   617→              .replace('Payments', 'पावती')
   618→   618→              .replace('Deposits', 'ठेवी')
   619→   619→              .replace('Withdrawals', 'उत्तर्या')
   620→   620→              .replace('Demand', 'मागणी')
   621→   621→              .replace('Paid', 'वसूल')
   622→   622→              .replace('Outstanding', 'बकायपोरी')
   623→   623→              .replace('Collected', 'वसूल')
   624→   624→              .replace('Depreciation', 'घसारा')
   625→   625→              .replace('Purchase', 'खरेदी')
   626→   626→              .replace('Current', 'सध्याचे')
   627→   627→              .replace('Value', 'मूल्य')
   628→   628→              .replace('Cost', 'खर्च')
   629→   629→              .replace('Groups', 'गट')
   630→   630→              .replace('Schemes', 'योजना')
   631→   631→              .replace('Income', 'उत्पन्न')
   632→   632→              .replace('Expenditure', 'खर्च')
   633→   633→              .replace('Original', 'मूळ')
   634→   634→              .replace('Revised', 'दुरुस्तीत')
   635→   635→              .replace('Budget', 'अंदाज')
   636→   636→              .replace('Actual', 'वास्तव')
   637→   637→              .replace('Debit', 'जमा')
   638→   638→              .replace('Credit', 'नामे')
   639→   639→              .replace('Closing', 'शेवटचे')
   640→   640→              .replace('Assessed', 'आकारणी')
   641→   641→              .replace('Collection', 'वसूल')
   642→   642→              .replace('Asset', 'मालमत्ता')
   643→   643→              .replace('Liability', 'दायित्व')
   644→   644→              .replace('Reappropriation', 'पुनर्विनियोजन');
   645→   645→            return (
   646→   646→              <Card key={key} className="border-l-4 border-l-gp-teal">
   647→   647→                <CardContent className="p-3">
   648→   648→                  <p className="text-[10px] text-muted-foreground uppercase tracking-wider">{label}</p>
   649→   649→                  <p className="text-lg font-bold">
   650→   650→                    {typeof value === 'number'
   651→   651→                      ? value > 999
   652→   652→                        ? `₹${value.toLocaleString('en-IN')}`
   653→   653→                        : value.toLocaleString('en-IN')
   654→   654→                      : String(value)}
   655→   655→                  </p>
   656→   656→                </CardContent>
   657→   657→              </Card>
   658→   658→            );
   659→   659→          })}
   660→   660→        </div>
   661→   661→      )}
   662→   662→
   663→   663→      {/* Data Table */}
   664→   664→      {rows && rows.length > 0 ? (
   665→   665→        <Card>
   666→   666→          <CardContent className="p-0">
   667→   667→            <div className="max-h-[500px] overflow-auto">
   668→   668→              <Table>
   669→   669→                <TableHeader>
   670→   670→                  <TableRow className="bg-gradient-to-r from-gp-teal to-gp-teal-dark">
   671→   671→                    <TableHead className="text-xs text-white w-10">#</TableHead>
   672→   672→                    {displayHeaders.map((header, idx) => (
   673→   673→                      <TableHead key={idx} className="text-xs text-white whitespace-nowrap">
   674→   674→                        {header}
   675→   675→                      </TableHead>
   676→   676→                    ))}
   677→   677→                  </TableRow>
   678→   678→                </TableHeader>
   679→   679→                <TableBody>
   680→   680→                  {rows.map((rec, idx) => (
   681→   681→                    <TableRow key={String(rec.id || rec._sr || idx)} className={idx % 2 === 0 ? 'bg-muted/30' : ''}>
   682→   682→                      <TableCell className="text-xs text-muted-foreground">{idx + 1}</TableCell>
   683→   683→                      {columnKeys.map(key => (
   684→   684→                        <TableCell key={key} className="text-sm whitespace-nowrap max-w-[200px] truncate">
   685→   685→                          {formatValue(rec[key])}
   686→   686→                        </TableCell>
   687→   687→                      ))}
   688→   688→                    </TableRow>
   689→   689→                  ))}
   690→   690→                </TableBody>
   691→   691→              </Table>
   692→   692→            </div>
   693→   693→          </CardContent>
   694→   694→        </Card>
   695→   695→      ) : (
   696→   696→        <Card>
   697→   697→          <CardContent className="py-12 text-center">
   698→   698→            <FileText className="h-12 w-12 mx-auto mb-3 text-muted-foreground/50" />
   699→   699→            <p className="text-muted-foreground font-medium">या नमुन्यात अद्याप डेटा नाही</p>
   700→   700→            <p className="text-xs text-muted-foreground/60 mt-1">संबंधित मास्टर डेटा आणि व्यवहार नोंदवल्यावर डेटा दिसेल</p>
   701→   701→          </CardContent>
   702→   702→        </Card>
   703→   703→      )}
   704→   704→
   705→   705→      {/* Row count and meta */}
   706→   706→      <div className="flex items-center gap-3 flex-wrap">
   707→   707→        {rows && rows.length > 0 && (
   708→   708→          <Badge variant="outline" className="text-sm">एकूण नोंदी: {rows.length}</Badge>
   709→   709→        )}
   710→   710→        {meta?.financialYear && (
   711→   711→          <Badge variant="outline" className="text-sm">आर्थिक वर्ष: {String(meta.financialYear)}</Badge>
   712→   712→        )}
   713→   713→      </div>
   714→   714→    </div>
   715→   715→  );
   716→   716→}
   717→   717→
